,env_name,env_mode,map_type,map_metrics,non_empty_ratio,normal_qd_score,distance_qd_score,best_normal_fitness,best_distance_fitness
0,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.03,253.40013122558594,2.8670738339424133,124.27947,1.0377342
1,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,2366.647705078125,3.040198266506195,647.4074,0.8188825
2,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,619.6171951293945,3.4727387726306915,215.79347,2.1499722
3,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.05,334.869460105896,7.5929495096206665,129.90436,2.1905398
4,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.0029296875,1012.3582458496094,2.621246099472046,389.19022,1.0714751
5,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.0068359375,-1081.0760297775269,30.034807443618774,45.35978,5.1379457
6,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.2314453125,5244.531763553619,185.46179097890854,61.428844,1.3336841
7,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.2255859375,39585.79584503174,45.02051624469459,367.8475,0.7670346
8,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.024691358024691357,-1149.8750219345093,70.43774184584618,181.88165,4.3307953
9,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,473.8621826171875,5.086553573608398,158.2337,1.7649133
10,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1906.5765075683594,3.1422623991966248,554.8757,0.95683604
11,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,262.51715087890625,4.553105533123016,200.86429,2.5603924
12,walker,NORMAL_CONTACT,single_map,eval_fitness,0.2138671875,9962.60715007782,87.715043656528,160.71626,1.199912
13,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.3466796875,87560.88750457764,140.97101589106023,511.53064,0.93905896
14,ant,NORMAL_CONTACT,single_map,eval_fitness,0.038580246913580245,-307.2621445655823,78.3915338665247,223.07526,2.9435527
15,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.1015625,16936.92130279541,18.769484903663397,342.03625,0.7710414
16,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.024691358024691357,-422.0520430803299,48.239316165447235,206.11176,3.6233733
17,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,381.8686332702637,4.549622416496277,133.11493,1.3138994
18,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1868.6285705566406,2.7031161785125732,564.534,0.7913847
19,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,812.4265899658203,1.8308119773864746,218.16344,0.71284795
20,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.05,323.9904260635376,7.876418709754944,124.24478,2.186854
21,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1596.2343139648438,2.856437623500824,461.02878,0.87160397
22,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,-863.9316673278809,14.76317024230957,47.196404,4.8672357
23,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.2939453125,16590.811935663223,258.921750202775,213.18272,1.8107214
24,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.23828125,53506.68455505371,88.28915142267942,433.431,0.8519386
25,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.022376543209876542,-612.73761677742,47.03690105676651,197.58391,3.8324425
26,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,673.6954650878906,4.635885238647461,228.83116,1.4243745
27,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,2199.2281188964844,3.3404682874679565,590.34204,1.0054278
28,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,627.0131149291992,3.8574711084365845,199.3607,1.8082379
29,walker,NORMAL_CONTACT,single_map,eval_fitness,0.2490234375,18668.028738975525,165.19762063398957,181.44363,2.2729337
30,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.3818359375,92928.88233184814,182.80130806937814,388.4643,0.94068664
31,ant,NORMAL_CONTACT,single_map,eval_fitness,0.02546296296296296,-381.06083965301514,54.87083649635315,241.10687,2.9237375
32,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.328125,71220.19637298584,116.88024593703449,461.8531,0.9792027
33,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.016975308641975308,-3148.319793701172,39.404929995536804,203.02838,3.194579
34,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,476.4745445251465,4.770527601242065,146.71916,1.27586
35,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1035.4193496704102,1.3917230181396008,371.10062,0.627836
36,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,603.7319107055664,3.1748880743980408,196.97699,1.1886756
37,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.04,302.07159185409546,4.679895102977753,131.56155,1.5040582
38,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1012.7925338745117,2.3402856588363647,316.5967,0.91690093
39,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.0048828125,-744.632604598999,19.10562562942505,30.70665,4.411415
40,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.32421875,10039.694207668304,223.92306906357408,136.06674,1.4629028
41,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.34765625,99877.1669921875,177.11993119493127,473.43408,1.0266997
42,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.033179012345679014,-467.886961966753,70.46652799844742,195.26936,3.517207
43,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,485.1346778869629,4.763424456119537,190.82593,1.9657305
44,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1655.7589416503906,2.4060646295547485,591.28687,0.7870833
45,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.0048828125,138.8573055267334,10.205267310142517,216.97527,3.9205365
46,walker,NORMAL_CONTACT,single_map,eval_fitness,0.3134765625,21545.42817878723,153.49643207713962,145.88664,1.6136285
47,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.1708984375,49117.402923583984,81.41685931012034,550.0327,1.0710888
48,ant,NORMAL_CONTACT,single_map,eval_fitness,0.023148148148148147,-1018.4247353076935,52.824166655540466,210.4803,3.370953
49,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.212890625,49484.308364868164,83.6683204472065,354.48553,0.7473413
50,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.017746913580246913,-763.9073581695557,35.587128251791,193.82352,3.8262444
51,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,413.83690452575684,4.335080206394196,139.21393,1.2639053
52,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1403.5113220214844,2.641706198453903,396.36237,0.80480933
53,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,166.61148834228516,4.928199768066406,200.7143,2.2410152
54,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.04,406.5760307312012,4.479259371757507,171.3755,1.3376286
55,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1124.8761291503906,2.6373186707496643,363.965,0.8886495
56,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.0048828125,-1678.2754364013672,18.937655925750732,-143.02496,4.6043897
57,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.3427734375,15245.167222753167,198.3635980086401,132.3026,1.2899622
58,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.248046875,47114.34999847412,74.3373889606446,434.39865,1.0535191
59,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.02854938271604938,-4695.821292877197,63.442187428474426,203.62863,3.555117
60,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,574.0761184692383,4.19414210319519,161.93405,1.2755975
61,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1407.0035400390625,1.7021156549453735,382.97116,0.4896757
62,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,480.46748542785645,5.5877832770347595,218.80666,1.8958791
63,walker,NORMAL_CONTACT,single_map,eval_fitness,0.296875,23879.054744243622,254.73128607869148,191.36589,1.590468
64,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.1396484375,33547.52123260498,44.54940473474562,408.80948,0.78893036
65,ant,NORMAL_CONTACT,single_map,eval_fitness,0.02854938271604938,-81.23305034637451,58.0271278321743,218.29172,2.5977938
66,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.193359375,24071.66732788086,25.082217073068023,336.71643,0.7367009
67,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.015432098765432098,-2069.80451631546,44.82116413116455,215.76012,3.8403726
68,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,584.3373565673828,4.477313280105591,178.6875,1.4853804
69,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1810.1687622070312,2.656163454055786,505.99655,0.80486023
70,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,817.0993881225586,2.8361650854349136,235.53906,1.6104407
71,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.03,129.48149967193604,3.770529270172119,124.26655,1.7818714
72,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1244.96875,3.3016680479049683,388.25632,0.9519682
73,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.005859375,-3477.3038330078125,26.23985481262207,-545.4062,5.9262424
74,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.25390625,11012.278528094292,218.42025077342987,139.95956,1.7562469
75,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.3291015625,101183.33879089355,188.09280247986317,579.88324,1.098099
76,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.023919753086419752,-2187.421627521515,56.946030020713806,198.93195,3.4710205
77,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,510.4265079498291,4.255730867385864,210.43617,1.2491896
78,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1596.6194763183594,1.964363694190979,419.67914,0.5308727
79,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.005859375,55.39897918701172,10.00564593076706,218.64732,4.0619173
80,walker,NORMAL_CONTACT,single_map,eval_fitness,0.2548828125,15040.857969284058,163.5225561335683,138.29233,1.312263
81,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.2666015625,91819.60677337646,146.27457600086927,679.21625,1.3543355
82,ant,NORMAL_CONTACT,single_map,eval_fitness,0.027777777777777776,-740.5060720443726,66.47220891714096,239.53517,3.2801723
83,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.296875,76533.20095825195,140.9446748122573,443.37912,0.8593314
84,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.020061728395061727,-2923.632999420166,34.15636318922043,174.67322,2.547864
85,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,356.1531620025635,4.000153660774231,127.32201,1.0942458
86,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1712.0687561035156,2.7518910467624664,490.35925,1.2642896
87,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,729.0007781982422,2.8756887316703796,199.22003,0.87427473
88,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.04,241.56161308288574,4.60712331533432,116.45812,1.3536774
89,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1129.531997680664,2.1581006348133087,371.75662,0.785311
90,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.0048828125,-1687.1355247497559,18.104785680770874,28.289585,4.4207215
91,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.171875,14038.069681167603,156.0251539349556,136.24477,1.3262563
92,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.337890625,67085.0710144043,118.85266748443246,669.2757,1.0816821
93,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.029320987654320986,-517.5958156585693,80.17847633361816,213.0318,4.5118656
94,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,365.18455505371094,4.399188041687012,115.16762,1.2063992
95,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1529.9577026367188,2.014096289873123,541.79626,0.83207786
96,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,636.1182708740234,5.2935121059417725,192.75488,2.1707892
97,walker,NORMAL_CONTACT,single_map,eval_fitness,0.19921875,11893.998628616333,84.5852848738432,168.98941,1.1658762
98,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.4052734375,100612.39782714844,156.17440511193126,553.3958,1.2114246
99,ant,NORMAL_CONTACT,single_map,eval_fitness,0.03009259259259259,49.64744758605957,53.85530814528465,223.45316,3.0643084
100,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.125,24061.4542388916,35.93546470440924,387.2178,0.79366857
101,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.020061728395061727,-4357.33922290802,40.8010319173336,218.19511,2.7562323
102,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,440.9118957519531,4.466367244720459,152.49937,1.226651
103,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1118.0081939697266,2.1029580384492874,343.0303,0.7270817
104,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,288.7631378173828,3.751517742872238,214.95549,2.3952143
105,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.03,121.3214168548584,2.6227636337280273,70.92341,1.0171314
106,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1065.1293487548828,2.915177345275879,324.21112,0.7637548
107,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,-1639.8682556152344,15.740209579467773,-152.66809,4.9349704
108,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.1787109375,5273.893546462059,168.57668566703796,119.57869,1.4082081
109,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.3232421875,70608.27267456055,114.2905035354197,530.2199,1.04089
110,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.02700617283950617,-2762.812890291214,68.92064219713211,211.93613,4.0591726
111,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,378.24825286865234,4.514026522636414,131.731,1.2904261
112,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1506.4466552734375,2.684975504875183,528.8995,0.85920113
113,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,808.0675048828125,2.2199331521987915,214.23483,0.6504237
114,walker,NORMAL_CONTACT,single_map,eval_fitness,0.1943359375,10286.060353279114,93.55129148438573,123.840034,1.0053389
115,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.35546875,87201.43996429443,148.47077470645308,477.4866,0.910494
116,ant,NORMAL_CONTACT,single_map,eval_fitness,0.033950617283950615,-1095.0635318756104,65.65326124429703,217.35477,3.0159326
117,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.2373046875,59813.5530166626,118.1775908395648,441.00146,0.9676473
118,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.023919753086419752,-1107.1366690397263,44.17428880929947,193.54231,3.813504
119,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,318.5603561401367,3.332909345626831,116.89304,1.0559955
120,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1900.7931518554688,2.9805158376693726,586.05817,0.8962231
121,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,-4.407341003417969,6.06976842880249,205.25952,2.2847347
122,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.04,360.42518615722656,5.77594530582428,142.83342,1.6560589
123,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1513.5593872070312,3.2804657220840454,497.3763,1.0576634
124,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,-1179.8437805175781,13.931866884231567,-94.74744,3.8258412
125,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.3134765625,12593.996015518904,211.54129246622324,117.40133,1.5043712
126,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.3046875,72107.0724029541,120.44102728925645,444.06598,0.94862837
127,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.016203703703703703,-2400.723183631897,52.54802691936493,185.75027,4.3295903
128,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,669.6819763183594,3.6717114597558975,217.51363,1.4104632
129,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1656.6622314453125,2.6383486688137054,470.82346,0.82696515
130,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,597.989538192749,4.060568571090698,203.88776,1.4738748
131,walker,NORMAL_CONTACT,single_map,eval_fitness,0.283203125,28706.496132850647,274.11709977686405,164.9564,1.6977307
132,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.3037109375,86959.0170135498,159.14297483488917,485.68546,1.0216467
133,ant,NORMAL_CONTACT,single_map,eval_fitness,0.024691358024691357,-2694.6166858673096,65.32250964641571,207.23445,3.4237125
134,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.322265625,66647.71308135986,101.52947773784399,375.37604,0.83754677
135,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.019290123456790122,-4942.77596282959,49.50210952758789,225.47324,2.9495537
136,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.03,408.97218322753906,2.4213474690914154,167.73305,1.115011
137,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1314.0491943359375,2.2504974603652954,455.98596,0.78580725
138,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,572.1539268493652,5.421199917793274,187.01056,1.7994908
139,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.04,463.4889678955078,6.082179546356201,184.66443,1.7537692
140,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,979.8754425048828,3.2563326358795166,317.6634,0.9725253
141,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,-1034.7433032989502,12.392720222473145,-17.681147,3.7039855
142,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.2392578125,8023.989726066589,138.3427739739418,128.27647,1.1478323
143,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.421875,111624.1127166748,192.78267912752926,449.68253,1.2237986
144,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.026234567901234566,-3031.5448722839355,63.98937636613846,216.3395,3.487667
145,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.03,150.65752792358398,1.4454883122816682,82.66211,1.0040574
146,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1426.9415283203125,2.219665750861168,410.23108,0.9831514
147,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,-390.6613311767578,9.652480006217957,204.9704,2.820744
148,walker,NORMAL_CONTACT,single_map,eval_fitness,0.3017578125,7692.735463619232,176.879023745656,142.58467,1.2199292
149,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.34765625,80451.90712738037,125.09093717671931,468.8983,0.97344315
150,ant,NORMAL_CONTACT,single_map,eval_fitness,0.02546296296296296,-1517.6899824142456,69.06903702020645,187.51015,3.3139246
151,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.1513671875,29099.001152038574,43.93193564284593,336.62875,0.74937516
152,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.020061728395061727,-2227.9553537368774,40.026317059993744,207.08769,2.7188146
153,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,338.3456230163574,3.966247320175171,129.81169,1.0993024
154,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,1568.9806823730469,2.9791109561920166,467.6592,0.86193115
155,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,-586.0045166015625,6.650535523891449,212.58519,2.6345568
156,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.04,371.6136074066162,4.824334025382996,142.09152,1.4169034
157,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,844.0063934326172,2.502852737903595,294.83496,0.7113662
158,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,-1468.7857360839844,16.47224187850952,-128.03107,4.882719
159,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.0927734375,8066.522470474243,105.67250719666481,133.10846,1.4959393
160,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.296875,58480.59630584717,86.14149680174887,481.75992,1.2178557
161,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.04089506172839506,-5473.870065689087,94.39307868480682,208.96318,3.6514838
162,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,434.42315673828125,4.0193421840667725,140.67155,1.0704528
163,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1711.6362915039062,2.7247148156166077,472.33264,0.8612622
