,env_name,env_mode,map_type,map_metrics,non_empty_ratio,normal_qd_score,distance_qd_score,best_normal_fitness,best_distance_fitness
164,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,452.09896087646484,4.829960286617279,199.29767,1.8915265
165,walker,NORMAL_CONTACT,single_map,eval_fitness,0.248046875,15610.181118011475,125.07206578180194,97.92129,1.252532
166,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.326171875,77447.47644042969,111.42400344833732,384.55383,0.80517256
167,ant,NORMAL_CONTACT,single_map,eval_fitness,0.021604938271604937,-331.97239112854004,39.951443165540695,162.77577,2.5282273
168,humanoid,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.2197265625,35575.26486968994,53.93424238823354,325.22723,0.6905095
169,ant,DIRECTIONAL_CONTACT,single_map,eval_fitness,0.014660493827160493,-890.3756465911865,37.283294796943665,212.8255,3.5096674
170,walker,CONTROL_FINAL_POS,single_map,eval_fitness,0.04,521.2625961303711,4.143227934837341,167.21863,1.1100074
171,humanoid,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,2128.5532836914062,2.318046271800995,677.6127,0.8287486
172,ant,CONTROL_FINAL_POS,single_map,eval_fitness,0.00390625,-374.6529083251953,4.980782747268677,221.23802,2.1813781
173,walker,DISTANCE_FINAL_POS,single_map,eval_fitness,0.04,290.7217860221863,4.604655742645264,116.86234,1.3893378
174,humanoid,DISTANCE_FINAL_POS,single_map,eval_fitness,0.00390625,1798.177490234375,3.8358187079429626,628.48157,1.4505179
175,ant,DISTANCE_FINAL_POS,single_map,eval_fitness,0.005859375,-1061.2149047851562,24.852130889892578,-33.360043,5.5216346
176,walker,DISTANCE_CONTACT,single_map,eval_fitness,0.3466796875,26429.852737426758,345.13192616403103,262.5409,2.5287838
177,humanoid,DISTANCE_CONTACT,single_map,eval_fitness,0.17578125,51406.52509307861,109.59093230962753,474.8702,1.3269393
178,ant,DISTANCE_CONTACT,single_map,eval_fitness,0.02700617283950617,-5923.738368988037,91.26113337278366,180.6446,4.05862
179,walker,NORMAL_FINAL_POS,single_map,eval_fitness,0.04,255.59934425354004,3.353906571865082,92.67986,1.0472554
180,humanoid,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,1959.6182861328125,2.5569941103458405,605.8203,0.8608647
181,ant,NORMAL_FINAL_POS,single_map,eval_fitness,0.00390625,826.4080810546875,2.070540130138397,233.26866,0.9088035
182,walker,NORMAL_CONTACT,single_map,eval_fitness,0.15625,10977.773002386093,157.336092710495,192.91609,1.476133
183,humanoid,NORMAL_CONTACT,single_map,eval_fitness,0.2294921875,71499.02760314941,122.92993065342307,542.65045,1.1910352
184,ant,NORMAL_CONTACT,single_map,eval_fitness,0.031635802469135804,1836.9196681976318,56.13022395968437,213.87444,2.9278905
185,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0029296875,875.3450927734375,1.972321342676878,396.6153,1.073985
186,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.00390625,-362.90161895751953,14.80057430267334,146.89282,3.8847363
187,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.2880859375,18349.223838806152,211.2445092499256,131.36833,1.4177291
188,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.298828125,75663.25503540039,137.7392525151372,563.7258,1.1552207
189,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.022376543209876542,-3921.5636541843414,65.81727451086044,178.14958,4.1028466
190,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.04,603.8593597412109,4.525435924530029,170.10527,1.748077
191,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.00390625,2255.8450927734375,3.227841794490814,580.20825,0.8371138
192,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.005859375,564.3539276123047,23.696556329727173,224.48416,5.9791946
193,walker,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.001953125,204.8966770172119,1.716665804386139,181.93489,0.95250785
194,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.30859375,80744.79390716553,126.8355913311243,459.34366,0.8601769
195,ant,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.030864197530864196,-2881.9096298217773,70.37918746471405,207.21011,3.1832798
196,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.25,43425.46199798584,64.8519992493093,522.4959,0.91150695
197,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.023148148148148147,-1748.0565243661404,50.21862635016441,203.6071,3.327434
198,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.04,413.50025939941406,3.2748464345932007,150.8338,1.2951196
199,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.00390625,1307.7608184814453,2.0588971339166164,545.9554,0.9434215
200,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.00390625,253.18823623657227,4.1546584367752075,207.35669,2.04382
201,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.02,16.857805132865906,2.502249777317047,18.011024,1.5061587
202,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.00390625,1164.0526733398438,2.423049181699753,491.5478,0.9052484
203,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0107421875,-2800.100742340088,63.64655041694641,-33.659763,8.345611
204,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.287109375,12223.802188813686,229.6017433255911,169.84103,1.6505206
205,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.4130859375,95936.32926177979,170.78508769907057,464.58685,1.0789762
206,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.024691358024691357,420.61447644233704,56.05427008867264,194.8992,4.1537256
207,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.03,384.8309555053711,2.825841099023819,163.23328,1.4697475
208,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.00390625,1385.4732971191406,2.409989356994629,442.49875,0.90419555
209,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.00390625,914.5127716064453,1.2179052382707596,232.66986,0.5271377
210,walker,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.2861328125,17410.804007530212,269.88969737291336,274.02914,1.4739419
211,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.4052734375,131557.8411026001,265.41190753877163,479.51102,1.6745509
212,ant,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.026234567901234566,1.1568503379821777,53.46082279086113,232.47905,2.6528485
213,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.01171875,4233.1861572265625,7.597820043563843,380.6881,0.77302086
214,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0023148148148148147,334.2406005859375,4.431290149688721,187.63902,1.5425818
215,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.03,201.94187450408936,2.9329989552497864,101.72484,1.0100422
216,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,651.8307800292969,1.2536602020263672,342.8889,0.69104946
217,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,419.0294494628906,0.8718688786029816,213.686,0.46374342
218,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.01,94.28411865234375,0.9920965433120728,94.28412,0.99209654
219,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,359.96575927734375,0.6442036032676697,359.96576,0.6442036
220,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,-141.82415771484375,2.5853238105773926,-141.82416,2.5853238
221,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.0078125,198.85538482666016,6.5364810526371,33.964138,0.9545074
222,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.009765625,3015.2227783203125,4.637680232524872,333.25003,0.6511876
223,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.0023148148148148147,305.5691728591919,5.243451714515686,177.66402,2.3841236
224,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.01,102.25140380859375,0.9746482372283936,102.2514,0.97464824
225,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0029296875,1285.1363525390625,1.9094265699386597,513.345,0.6825327
226,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,-44.53944396972656,2.7590752840042114,220.9355,1.7661041
227,walker,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0029296875,179.2255401611328,3.0122360587120056,74.32307,1.0137775
228,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0087890625,2792.3360290527344,5.081512361764908,340.51157,0.7158512
229,ant,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0038580246913580245,538.9385375976562,4.531861960887909,219.1085,2.0664651
230,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0087890625,3329.8652954101562,6.781761407852173,393.33542,0.84625363
231,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0023148148148148147,284.40478515625,3.115382105112076,188.59644,2.1687932
232,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.01,39.834800720214844,0.7352127432823181,39.8348,0.73521274
233,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0029296875,877.9403076171875,1.7434268593788147,328.08615,0.70745015
234,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0029296875,109.31130981445312,4.746552467346191,180.84894,1.8532772
235,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.02,106.22109985351562,2.077751636505127,69.813034,1.0409796
236,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,281.0340881347656,0.3499351441860199,281.0341,0.34993514
237,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,145.6019744873047,1.6987181901931763,145.60197,1.6987182
238,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.0068359375,632.9521751403809,4.478665500879288,120.55802,1.0261412
239,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.009765625,3583.5091857910156,6.815581142902374,391.84406,0.76079756
240,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.010030864197530864,2031.0900573730469,7.743641048669815,220.86371,1.9686099
241,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.02,163.4449806213379,1.9308471083641052,128.34366,1.1307006
242,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,837.3154296875,1.1928623616695404,438.28696,0.76117414
243,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,391.55882263183594,1.2077217102050781,197.54906,0.70348465
244,walker,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.001953125,148.28162956237793,1.882440984249115,128.07407,0.9767219
245,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0048828125,1782.5815124511719,3.704648494720459,376.56146,0.8501372
246,ant,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0023148148148148147,180.1967010498047,2.506887376308441,219.44354,1.763789
247,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.00390625,975.3587036132812,1.0447464808821678,281.51874,0.37482643
248,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.006172839506172839,1017.8086624145508,9.610355257987976,227.14656,2.585224
249,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.03,189.29566383361816,1.5066079646348953,85.05078,1.006654
250,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,258.7597351074219,0.2618657350540161,258.75974,0.26186574
251,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,163.68177795410156,1.5709196329116821,163.68178,1.5709196
252,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.01,38.669273376464844,0.9531041979789734,38.669273,0.9531042
253,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,823.0889587402344,1.909297525882721,422.82596,1.0532598
254,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,-202.00592041015625,2.454265594482422,-202.00592,2.4542656
255,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.0029296875,74.51644015312195,2.654011309146881,36.540607,0.9210559
256,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.0029296875,969.9881896972656,2.108346700668335,334.82773,0.7163656
257,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.0023148148148148147,243.92481231689453,4.4422367215156555,179.01056,2.5674145
258,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.03,344.0613098144531,3.082312226295471,135.4663,1.0370243
259,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,189.90464782714844,0.16495868563652039,189.90465,0.16495869
260,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,165.065185546875,1.1542481184005737,165.06519,1.1542481
261,walker,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.001953125,209.44599151611328,1.467739999294281,110.89849,0.8842001
262,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0166015625,4777.177261352539,7.321436494588852,461.76944,0.84286636
263,ant,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.005401234567901234,845.4614868164062,7.374818325042725,192.21965,1.8330195
264,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.00390625,1433.1078491210938,2.8891676664352417,389.68414,0.86776996
265,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0023148148148148147,51.627777099609375,3.133103847503662,185.09761,2.3725774
266,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.03,243.8315086364746,2.709480404853821,104.103035,1.0122117
267,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,282.55084228515625,0.4726093113422394,282.55084,0.4726093
268,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0029296875,277.5206871032715,4.007985949516296,187.85767,1.862469
269,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.02,61.86929130554199,2.007699966430664,32.670776,1.0078715
270,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0029296875,1114.9208679199219,2.00369930267334,413.22678,0.7501785
271,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,-35.82147979736328,5.067712783813477,71.02881,2.66844
272,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.001953125,58.939653396606445,2.0067777037620544,33.878258,1.0482155
273,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.017578125,6094.518981933594,12.295083403587341,367.57852,0.76024854
274,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.0038580246913580245,775.8536796569824,5.448773115873337,212.96191,2.132899
275,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.02,193.17982864379883,1.815151572227478,143.90019,0.9193389
276,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,207.36566162109375,0.14841300249099731,207.36566,0.148413
277,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,392.0865936279297,2.38492214679718,198.8316,1.3003591
278,walker,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0107421875,606.6595773696899,7.907364636659622,96.66782,1.1395859
279,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0029296875,822.440185546875,1.1733407378196716,287.25757,0.49831808
280,ant,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.005401234567901234,948.2403411865234,8.975629031658173,212.66008,1.99141
281,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0146484375,4879.578536987305,8.446062207221985,392.87726,0.76938534
282,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0030864197530864196,473.2484436035156,3.6280741691589355,222.94147,2.4454517
283,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.01,39.47911834716797,0.9871363043785095,39.47912,0.9871363
284,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,569.7591552734375,0.5542222261428833,569.75916,0.5542222
285,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0029296875,655.7564086914062,0.6816726922988892,220.28117,0.24252804
286,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.02,101.1652603149414,2.0099629163742065,55.380135,1.0182459
287,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,542.265625,0.6007010340690613,280.4783,0.3414408
288,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,-96.18936157226562,4.929728269577026,147.71974,2.5932696
289,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.001953125,116.43276405334473,2.021145522594452,94.45588,1.1029179
290,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.00390625,1181.6716613769531,1.5080538392066956,365.06226,0.68355024
291,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessinnovation,0.006172839506172839,955.0446929931641,12.78983187675476,213.72456,3.3669295
292,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.02,190.24755096435547,2.000268518924713,106.12582,1.0027945
293,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.0009765625,483.7146911621094,0.7801364064216614,483.7147,0.7801364
294,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessinnovation,0.001953125,429.2065124511719,0.700761616230011,217.51537,0.36602935
295,walker,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.00390625,364.1538772583008,3.9803032875061035,98.65386,1.0902348
296,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.0078125,3505.360809326172,7.513819307088852,585.17126,1.2392339
297,ant,NORMAL_CONTACT,multi_map,excpected_fitnessinnovation,0.006172839506172839,1462.1497497558594,12.357470065355301,238.41971,3.020766
298,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.193359375,29677.17253112793,35.64517993479967,327.26285,0.6246761
299,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.029320987654320986,-4734.216865539551,64.82960537075996,218.4512,3.2104986
300,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,398.58520698547363,3.809662342071533,138.18494,1.1014644
301,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1563.6725158691406,2.6572605669498444,497.5192,1.0070165
302,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,776.2679901123047,2.278440684080124,210.32675,0.8820621
303,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,375.0909538269043,5.256036996841431,140.65356,1.4388106
304,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1430.8639526367188,3.257858633995056,425.47467,0.94811475
305,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.005859375,-2692.559616088867,28.209402561187744,-141.85063,5.3939233
306,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2080078125,12147.884150624275,185.43354332447052,138.39775,1.6485766
307,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.3291015625,81241.21857452393,131.51196477375925,454.2073,0.80508876
308,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.02700617283950617,-4085.3240480422974,74.24981677532196,193.27808,3.7346392
309,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,349.3285903930664,3.4069344103336334,122.698845,1.1184784
310,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1689.5932006835938,2.5430215299129486,504.9335,0.8132946
311,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0048828125,515.8661804199219,9.482681572437286,207.14902,4.9776645
312,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.251953125,8135.977953612804,101.142772346735,138.39244,0.99699
