,env_name,env_mode,map_type,map_metrics,non_empty_ratio,normal_qd_score,distance_qd_score,best_normal_fitness,best_distance_fitness
313,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.4072265625,95787.67318725586,144.56902407109737,465.2728,0.8713763
314,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.027777777777777776,-2124.4007568359375,68.74047443270683,194.80043,3.1575332
315,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.10546875,24443.627899169922,42.4197702370584,337.869,0.6893349
316,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.022376543209876542,-6385.274703979492,55.7352049946785,195.65753,3.2219906
317,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,337.20155143737793,3.401103913784027,119.56959,1.2142097
318,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1391.069580078125,2.1706029772758484,427.79718,0.97653204
319,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0048828125,185.8578643798828,15.180748701095581,224.39691,4.295914
320,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,399.4788703918457,4.734806418418884,132.77217,1.4406462
321,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1340.8102264404297,3.2537941932678223,418.0171,0.9899761
322,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.005859375,-556.5130767822266,25.883672952651978,152.88301,5.556949
323,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.353515625,14426.647900509648,287.7802009768784,129.08032,1.5145941
324,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.208984375,36822.00383758545,54.567292561754584,445.341,0.9861144
325,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.032407407407407406,-3981.8597373962402,85.33870989084244,213.56961,4.2350564
326,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,480.5911636352539,5.1183266043663025,180.44121,1.4935037
327,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1549.69091796875,2.418595105409622,454.50815,0.92169875
328,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.005859375,-385.3256950378418,18.74684339761734,199.86261,4.3256316
329,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.2197265625,16249.502871990204,150.92257366329432,172.24019,1.4011941
330,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.392578125,78688.0447845459,126.24650898389518,386.2807,1.036889
331,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.02854938271604938,2848.442642211914,41.68474981188774,230.40639,2.7359061
332,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.2919921875,55472.33388519287,91.0682327914983,333.54483,0.74356693
333,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.021604938271604937,-2860.353084564209,57.467769622802734,224.51605,3.5258353
334,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,389.05093002319336,3.9467265009880066,164.86226,1.781925
335,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1286.8018188476562,2.965347647666931,390.1548,0.91523814
336,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.005859375,-717.8122932910919,18.968624472618103,197.87077,4.993052
337,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,341.2387161254883,4.940062999725342,129.33693,1.3223168
338,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1372.5496215820312,3.2256700694561005,489.47394,1.0822873
339,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0078125,-1439.4397373199463,41.07629323005676,-26.837881,6.2446976
340,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.251953125,15514.99928855896,235.58201206475496,172.71582,1.4200958
341,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.3515625,78688.75953674316,132.81931532733142,501.67545,0.8326517
342,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.02546296296296296,-753.9103145599365,63.67439103126526,220.69527,3.9497495
343,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,499.4960250854492,4.41425496339798,141.89023,1.4528244
344,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,2100.7185668945312,3.1204869151115417,565.68555,1.0451688
345,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,-412.1355743408203,6.384165346622467,194.1687,2.6610124
346,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.244140625,21127.756816864014,200.50745908915997,155.25949,1.4015788
347,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.330078125,93331.43994140625,153.04837980493903,473.9688,0.8126271
348,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.032407407407407406,-3149.471905708313,86.09853613376617,215.9468,3.2406492
349,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.265625,50324.48174285889,71.67289279401302,432.85428,0.7613057
350,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.024691358024691357,-1253.1500978469849,55.04558473825455,224.28749,3.139335
351,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,424.6986503601074,3.7694254517555237,139.59668,1.1478143
352,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1293.7428741455078,1.8433509692549706,430.9022,0.89506257
353,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,121.93719863891602,8.95771861076355,149.78546,2.6431012
354,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,284.6012372970581,4.76044100522995,140.786,1.4452869
355,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1557.883529663086,3.0642664432525635,509.0575,0.9586539
356,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,-2192.0853881835938,12.32491683959961,-494.2778,3.2731466
357,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2900390625,10763.090601921082,107.95459491759539,112.74684,1.1797365
358,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.28125,61013.54806518555,107.4503514599055,618.9461,1.4210256
359,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.021604938271604937,-1584.161946296692,56.521001160144806,201.99826,4.2750883
360,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,345.2405185699463,3.6055082082748413,107.78042,1.16733
361,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1585.73095703125,2.7330175638198853,522.0033,1.333985
362,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.005859375,421.2241859436035,13.475651502609253,210.47433,3.9668899
363,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.154296875,9448.89234828949,96.50050573796034,124.36619,1.2355322
364,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.3544921875,74972.31118774414,114.17588662728667,406.56046,1.266074
365,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.02700617283950617,510.43978118896484,48.518196284770966,210.29474,2.446481
366,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.1259765625,20401.809196472168,26.32789496332407,322.3016,0.57551587
367,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.020833333333333332,-2738.7579431533813,50.86117082834244,192.67403,3.3093581
368,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,653.3529052734375,4.262470304965973,179.12912,1.4959152
369,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,2084.4873657226562,3.235605537891388,635.49615,0.8494199
370,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,905.7331695556641,0.7427833527326584,227.128,0.24135426
371,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.02,21.49122190475464,2.2540314197540283,14.854262,1.2624055
372,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1187.7551727294922,3.7246121764183044,431.8287,1.160341
373,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,-1938.6295776367188,11.600965976715088,-427.04373,2.9784703
374,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2119140625,16828.628518104553,193.27328933775425,123.30605,1.500821
375,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2919921875,81945.89455413818,187.02572812698781,567.9016,1.3028618
376,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.023148148148148147,-4097.202835083008,94.927177131176,216.39923,5.7751966
377,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,438.0978469848633,4.697145640850067,133.53131,1.659933
378,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1179.801658630371,2.6161909252405167,412.86093,0.9435998
379,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,717.447940826416,2.0376346558332443,222.2611,1.0967062
380,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.3076171875,21555.309893369675,253.45115610957146,153.0964,1.3350254
381,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.3017578125,68052.70022583008,116.98492771666497,403.59625,1.0609015
382,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.02700617283950617,-1985.7456507086754,53.10360664129257,204.98982,2.616278
383,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.1259765625,21044.860076904297,27.115639805793762,390.70242,0.85831356
384,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.023148148148148147,-8078.597014427185,64.2563705444336,204.93866,3.0821755
385,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,351.6281490325928,3.4095258712768555,120.75511,1.0344388
386,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1628.029296875,3.389120876789093,492.60974,1.1678417
387,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,776.0955505371094,1.3820624649524689,223.46959,0.4021574
388,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,327.7455825805664,4.5816497802734375,146.87143,1.3265375
389,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1643.1846313476562,3.270473897457123,493.8363,0.951566
390,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0048828125,-1100.7363586425781,18.534644603729248,111.312225,4.252077
391,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2353515625,8635.715812683105,217.02651386335492,173.36705,1.7237799
392,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.32421875,60124.82360076904,85.75054431054741,375.23148,0.7639981
393,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.018518518518518517,-2957.1085662841797,65.39866268634796,198.20105,3.681906
394,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,410.62692737579346,3.674198567867279,151.08371,1.1555952
395,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1341.9148406982422,3.204978972673416,446.75598,1.2905972
396,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0048828125,26.748519897460938,7.509552299976349,215.66072,4.1348395
397,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.2939453125,15840.509825706482,277.29816260933876,160.32864,1.39761
398,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.3271484375,79415.25338745117,131.70624931156635,557.6391,1.6623771
399,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.023148148148148147,405.34443378448486,41.043978586792946,214.45934,2.775334
400,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.298828125,53961.69347381592,82.49971355870366,361.19617,0.8199922
401,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.026234567901234566,-3869.225595474243,66.69903165102005,200.94974,3.2001522
402,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,620.7875823974609,4.892653584480286,170.15024,1.3893118
403,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1929.4252624511719,3.2041051983833313,546.10046,1.2633961
404,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,11.93572998046875,8.094197750091553,206.0005,2.7406535
405,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,244.20564079284668,4.455217003822327,120.44267,1.3421017
406,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1404.1238708496094,3.5607824623584747,475.98758,1.1100434
407,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0068359375,12.490127563476562,33.3600218296051,194.16371,6.9625025
408,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.1884765625,10793.583897590637,147.86998402699828,138.35718,1.2307676
409,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.3251953125,66663.59260559082,115.72094252705574,369.29358,0.8659822
410,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.023919753086419752,-71.78307342529297,43.20848248898983,185.7366,2.8920033
411,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,399.88890838623047,3.495241105556488,156.029,1.0709919
412,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1752.7561950683594,3.1310445070266724,479.37656,0.96351975
413,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,613.0955066680908,2.668523281812668,216.29858,1.2196068
414,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.28125,11495.282875061035,189.07471831142902,140.27995,1.3462546
415,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.3544921875,76311.21511077881,110.0320847723633,508.74408,0.7898355
416,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.022376543209876542,-191.92631149291992,53.891034960746765,234.15709,3.837859
417,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.0966796875,18723.38478088379,31.2388501111418,363.2184,0.84451187
418,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.021604938271604937,-1371.7173099517822,56.02592495083809,222.8619,3.6639218
419,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,379.82798957824707,4.0025514960289,147.71701,1.2514601
420,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1393.7200469970703,2.617731988430023,434.25534,0.72531605
421,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,692.0024719238281,4.596778929233551,191.84012,1.2985626
422,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,416.6803252696991,5.3789756298065186,147.28218,1.7982174
423,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1435.6542358398438,3.859853506088257,412.66824,1.3576809
424,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0048828125,-1334.898193359375,19.675048112869263,-133.32774,4.959892
425,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.3076171875,10755.056069374084,176.17274797242135,106.61617,1.220323
426,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2470703125,62914.779067993164,98.71973010525107,415.7856,0.92298216
427,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.020833333333333332,-218.8775954246521,59.97980636358261,214.71893,3.5195715
428,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,419.24095153808594,4.386947810649872,146.5699,1.2270094
429,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,2117.258819580078,3.1221271753311157,631.1368,0.9139131
430,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,-3.7292263507843018,5.385911554098129,215.3864,2.1870131
431,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.296875,15335.210973024368,179.21520480513573,142.15375,1.4889494
432,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.138671875,32505.395263671875,44.44766407832503,361.43335,1.1188015
433,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.029320987654320986,-1219.060908317566,53.30841505527496,215.25204,2.7576075
434,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.25,58997.197998046875,98.8683804795146,449.59766,0.9363475
435,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.019290123456790122,-2752.1617460250854,51.24174439907074,179.98294,3.4520462
436,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.02,182.29117584228516,0.7253067195415497,100.132866,0.39006567
437,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1603.2994384765625,1.8004706799983978,468.46832,0.5494117
438,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,106.30363655090332,7.351803541183472,191.54587,2.8766925
439,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,347.5208568572998,5.419374704360962,144.89355,1.7137561
440,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1330.3025360107422,3.764470338821411,491.3452,1.1029047
441,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,-1392.8278503417969,15.306171655654907,-288.50842,4.3630357
442,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2744140625,6605.132890634239,239.00155851989985,68.35538,1.3077002
443,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.2373046875,50081.54852294922,77.3359865359962,482.0056,1.0835948
444,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.038580246913580245,-2130.15043258667,62.71839448809624,211.88913,3.725851
445,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,503.1401062011719,4.119562029838562,155.70825,1.055536
446,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1327.7667846679688,2.3223791420459747,398.04565,0.77782667
447,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.005859375,-509.72871017456055,19.183416068553925,212.9207,5.8220286
448,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.2021484375,10365.292405128479,119.21567859593779,108.667725,1.2014234
449,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.251953125,50272.32767486572,81.19186070561409,403.07938,0.95943874
450,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.020833333333333332,-4065.142753601074,56.39884555339813,207.26503,3.1164582
451,humanoid,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.2265625,50381.21893310547,86.84902419149876,435.44287,0.95968735
452,ant,DIRECTIONAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.019290123456790122,-4805.534107208252,62.77327275276184,203.9792,4.2468796
453,walker,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,450.14919662475586,4.797617554664612,154.27332,1.5880804
454,humanoid,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1976.4347534179688,2.6371509432792664,620.15985,0.83545727
455,ant,CONTROL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,543.5185499191284,3.931432068347931,196.78679,1.1301353
456,walker,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,430.2332344055176,6.207887530326843,194.11081,1.8526727
457,humanoid,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1254.2854919433594,2.98119392991066,379.03445,0.98029804
458,ant,DISTANCE_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.0078125,-1792.746747970581,37.72283339500427,-26.371878,5.97754
459,walker,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.3056640625,16394.796072006226,280.29591577500105,188.63528,1.708035
460,humanoid,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.345703125,102063.54587554932,182.78251548483968,663.6749,1.1151316
461,ant,DISTANCE_CONTACT,multi_map,excpected_fitnessevo_ent,0.023148148148148147,-4431.172164916992,66.99696427583694,170.96527,4.0345654
462,walker,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.04,376.3713684082031,3.930649220943451,123.15998,1.4725957
463,humanoid,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.00390625,1823.5014953613281,2.8826630115509033,475.4096,1.1279109
