,env_name,env_mode,map_type,map_metrics,non_empty_ratio,normal_qd_score,distance_qd_score,best_normal_fitness,best_distance_fitness
464,ant,NORMAL_FINAL_POS,multi_map,excpected_fitnessevo_ent,0.005859375,-5.049053192138672,12.891916811466217,215.91483,4.9026594
465,walker,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.1103515625,8224.90754032135,106.03697115182877,125.18658,1.4352537
466,humanoid,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.384765625,105179.67791748047,186.34650456160307,550.6117,0.8551357
467,ant,NORMAL_CONTACT,multi_map,excpected_fitnessevo_ent,0.019290123456790122,-1098.3652443289757,41.90792030096054,221.99944,2.6082115
468,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.04,400.06727600097656,4.14208048582077,124.90679,1.0983268
469,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1647.1186828613281,2.369774639606476,448.76068,0.6994287
470,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,863.8359069824219,1.3189499080181122,221.27512,0.35438538
471,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.04,291.10192108154297,5.135272026062012,137.52246,1.5766058
472,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1663.6998748779297,3.745751917362213,541.0283,1.2826238
473,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.005859375,-1779.9430770874023,27.630326986312866,-44.684753,7.6447024
474,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.2001953125,8914.326445043087,144.04403957910836,134.95523,1.3937005
475,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.326171875,68929.31401062012,119.84386892803013,459.22357,1.0808475
476,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.019290123456790122,-4090.0381622314453,71.03352373838425,193.54411,5.0339475
477,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.04,484.20263671875,4.126876771450043,148.64383,1.3451421
478,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1622.784423828125,2.809478908777237,588.903,0.8670633
479,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,199.698486328125,8.05974793434143,202.19269,2.4205074
480,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.1669921875,11628.865954399109,127.40532873570919,142.20699,1.52915
481,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.2373046875,45955.48274230957,79.78745139203966,355.09866,1.0157379
482,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.016975308641975308,217.8697738647461,31.38293355703354,203.31093,3.1021912
483,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.2138671875,36988.18486022949,44.35311631113291,416.10355,0.6925295
484,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.02546296296296296,-4322.348375320435,65.89573761820793,210.01138,3.6250818
485,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.04,419.72711181640625,3.676113575696945,148.17822,1.5077146
486,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1410.6729431152344,2.1578684747219086,428.02408,0.71424675
487,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.005859375,-170.43724060058594,12.303958609700203,228.52786,4.356448
488,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.03,152.77964448928833,3.438596248626709,142.21811,1.3424766
489,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1441.9351806640625,3.584591805934906,504.68472,1.0042969
490,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.005859375,-1063.1544952392578,27.58533024787903,-78.51196,6.3988595
491,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.2548828125,11390.169394493103,191.2567813768983,131.5114,1.5393312
492,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.3359375,94728.31955718994,193.55057234317064,481.69254,1.2941377
493,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.022376543209876542,-1668.3520641326904,65.13444605469704,211.90125,4.1672554
494,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.03,310.0128631591797,2.7742722630500793,135.06825,1.0234342
495,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1672.8333740234375,3.1640284061431885,522.37054,1.080584
496,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.00390625,711.919189453125,2.723209500312805,238.37886,0.9265573
497,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.236328125,11328.861666679382,131.0148221924901,151.50041,1.167682
498,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.1865234375,42362.98462677002,74.83787191659212,653.04803,1.1262689
499,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.032407407407407406,1143.4909591674805,74.99512034654617,238.59357,3.6641154
500,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,980.28955078125,0.6902089789509773,230.44644,0.2803347
501,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0030864197530864196,569.7087421417236,5.041363894939423,190.04105,1.6941633
502,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.03,265.796049118042,2.985061526298523,155.84665,1.1427366
503,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,560.2844848632812,0.8303544223308563,294.17896,0.48195913
504,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,218.84884643554688,3.821305572986603,227.42009,3.3762994
505,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.02,215.59547424316406,1.0126477479934692,131.38968,0.8508122
506,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,320.0696105957031,0.7642530798912048,320.0696,0.7642531
507,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,177.67108154296875,3.0388696789741516,193.68929,1.5925568
508,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,145.72251319885254,4.498416170477867,66.47754,1.2780331
509,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1233.9086303710938,1.4966207146644592,357.3832,0.54943025
510,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0023148148148148147,254.4057388305664,3.8536000847816467,166.25195,2.0485256
511,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.02,108.91324424743652,2.05414742231369,95.25947,1.0777878
512,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,794.0914001464844,1.6135374307632446,402.6443,0.85026914
513,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,236.09828186035156,2.188553810119629,236.09828,2.1885538
514,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.001953125,36.74010181427002,1.752312958240509,20.74373,0.9084558
515,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,1289.615478515625,1.9030430391430855,305.69446,0.50915086
516,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0030864197530864196,501.81349182128906,3.5988208949565887,215.87543,1.8252211
517,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,946.1209716796875,1.3999027609825134,324.3645,0.527655
518,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0023148148148148147,320.71892166137695,2.913012981414795,195.5488,1.6780702
519,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.01,63.321449279785156,0.31110653281211853,63.32145,0.31110653
520,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,591.2422790527344,0.900391548871994,300.92752,0.45653018
521,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,39.945343017578125,4.234043478965759,191.80211,1.6841369
522,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.02,41.71322250366211,1.9966227412223816,21.599262,1.0062436
523,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,339.0628967285156,0.689030110836029,339.0629,0.6890301
524,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,127.43051147460938,2.412053108215332,127.43051,2.412053
525,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.001953125,62.59034538269043,1.1482021510601044,31.768837,0.95715153
526,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1572.1214904785156,3.1846086382865906,408.37625,0.8699156
527,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0038580246913580245,554.5740814208984,3.552621692419052,217.36768,1.9880638
528,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.03,245.4356689453125,2.1053572595119476,110.255806,1.0760313
529,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,551.2020263671875,0.737575352191925,551.202,0.73757535
530,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,208.94866943359375,4.324476987123489,229.49847,3.3984892
531,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,300.4955596923828,3.2894729375839233,112.46598,1.1038284
532,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,1671.7002258300781,3.1929051503539085,411.75937,0.93611693
533,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0038580246913580245,594.7713012695312,4.160945236682892,206.30547,1.7360955
534,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,1959.6979370117188,3.602797120809555,426.5611,0.8305575
535,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0030864197530864196,467.3679962158203,4.834051430225372,219.78984,2.282501
536,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.01,124.24152374267578,0.9505945444107056,124.24152,0.95059454
537,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,638.5857238769531,1.2246931791305542,332.66577,0.6679983
538,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,-82.57618713378906,2.8154000639915466,203.69026,2.0550227
539,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.02,106.03139686584473,1.8078610301017761,85.81638,0.95376205
540,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,321.88714599609375,0.6104493737220764,321.88715,0.6104494
541,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,-103.13961791992188,3.1783661246299744,207.32254,2.535453
542,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.001953125,111.99090194702148,1.4037280082702637,71.12727,0.99958915
543,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.00390625,1348.6673583984375,2.9138322472572327,372.48538,0.82799214
544,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0030864197530864196,409.64903259277344,7.054882287979126,189.50246,3.3875704
545,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.01,70.1713638305664,0.6348434686660767,70.171364,0.63484347
546,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,566.5633850097656,0.6824421286582947,284.9753,0.35644683
547,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,402.96331787109375,0.8763402104377747,210.90866,0.51087224
548,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.001953125,69.99986267089844,1.134352520108223,36.87102,0.95646393
549,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,807.8535614013672,1.2371709495782852,340.92682,0.6330085
550,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0015432098765432098,-115.46192932128906,4.838884711265564,195.97197,3.7162907
551,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,1995.1592407226562,4.069417417049408,508.71478,0.8872938
552,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0030864197530864196,645.3535766601562,3.828114330768585,180.56921,1.2214209
553,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.01,36.618961334228516,0.8289474844932556,36.61896,0.8289475
554,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,692.2255859375,1.2343959212303162,352.79285,0.63467646
555,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,317.92645263671875,3.1976264119148254,197.21945,1.5612904
556,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.02,189.6469612121582,1.8547871708869934,150.10182,0.93782425
557,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,827.1903076171875,1.5772883296012878,423.2821,0.90688163
558,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,209.63784790039062,3.8434702157974243,182.3776,2.1293972
559,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.001953125,228.49066162109375,1.6872758269309998,136.22806,1.036311
560,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.001953125,670.947509765625,1.163787603378296,344.31256,0.618098
561,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0023148148148148147,308.24583435058594,8.782292366027832,217.94408,3.2468724
562,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.01,43.13164520263672,0.9739359617233276,43.131645,0.97393596
563,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,429.71783447265625,0.24161691032350063,248.62413,0.21499698
564,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,221.90933227539062,1.1152113676071167,221.90933,1.1152114
565,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.00390625,140.7861099243164,3.0177546441555023,44.666565,0.9590713
566,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,1194.4833526611328,1.4121839702129364,316.82468,0.6800254
567,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0030864197530864196,718.992880821228,7.83796763420105,244.14803,2.0865636
568,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,1892.2939758300781,3.809144675731659,395.80524,0.831368
569,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0023148148148148147,243.0196075439453,3.996616780757904,205.63805,2.858289
570,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.02,146.0224266052246,2.4492284059524536,120.26404,1.3195704
571,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,798.7339172363281,1.6608527898788452,446.09158,0.9017966
572,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,415.4900817871094,1.1368403136730194,213.02953,0.6973543
573,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.01,31.719648361206055,0.9682856798171997,31.719648,0.9682857
574,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,743.6634521484375,1.4837952852249146,376.99347,0.77581143
575,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,-230.9851531982422,3.0663552284240723,-230.98515,3.0663552
576,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.00390625,347.92480087280273,4.270698070526123,109.612656,1.2263578
577,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0029296875,964.4241027832031,1.8665965497493744,333.06015,0.8197211
578,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0038580246913580245,384.3698043823242,8.020286679267883,189.36862,2.2111742
579,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.02,154.28620529174805,2.035244882106781,104.08229,1.0591655
580,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.0009765625,221.759521484375,0.1936863660812378,221.75952,0.19368637
581,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessinnovation,0.001953125,-103.86750793457031,3.670723855495453,220.7452,3.1647716
582,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.001953125,124.38574409484863,2.012403428554535,105.54076,1.0498008
583,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0048828125,1793.890380859375,3.4972586929798126,405.43878,0.89269125
584,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessinnovation,0.0023148148148148147,240.78451538085938,4.37565803527832,222.52666,2.9195733
585,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.1044921875,17033.393646240234,24.168008858338,351.52515,0.80864197
586,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.021604938271604937,-1018.8713684082031,40.64219331741333,189.47276,2.828011
587,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.04,662.3442535400391,3.357121527194977,237.80731,1.1859368
588,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.00390625,1366.8554382324219,2.625344395637512,410.52823,0.86431503
589,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.0048828125,-944.3197860717773,13.519855618476868,184.65324,4.2959905
590,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.04,274.7793674468994,4.064333379268646,131.28484,1.0385652
591,humanoid,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.00390625,1084.8914413452148,2.563325196504593,397.30063,0.8704721
592,ant,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.00390625,-1956.3385009765625,15.502015352249146,-463.49866,4.3835135
593,walker,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.27734375,4957.515125364065,279.0448309779167,55.000103,1.9653754
594,humanoid,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.30078125,67903.33902740479,107.65086121484637,670.0319,1.4075295
595,ant,DISTANCE_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.038580246913580245,-4167.808120250702,129.29260340332985,236.40898,4.396432
596,walker,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.04,463.7134094238281,3.8053362369537354,151.1679,1.0638406
597,humanoid,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.00390625,1681.0736694335938,2.922512710094452,440.28824,0.9389908
598,ant,NORMAL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.00390625,491.3577423095703,6.879292696714401,217.70789,3.1186519
599,walker,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.2958984375,20373.05039525032,175.36583767086267,154.92117,1.4154638
600,humanoid,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.25,52787.17301940918,77.4194634128362,383.8943,0.7923716
601,ant,NORMAL_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.02546296296296296,-1821.2662000656128,56.86402082443237,190.58867,3.5731633
602,humanoid,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.271484375,52506.49021148682,87.74955628812313,320.66998,0.8184978
603,ant,DIRECTIONAL_CONTACT,nd_sorted_map,excpected_fitnessevo_ent,0.017746913580246913,-2191.0820937156677,39.963000267744064,199.48856,3.5149148
604,walker,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.04,456.4261360168457,3.833153009414673,139.96883,1.0333416
605,humanoid,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.00390625,2014.4165954589844,2.524242401123047,563.285,0.713152
606,ant,CONTROL_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.00390625,159.82270050048828,4.345317289233208,226.47223,2.6535842
607,walker,DISTANCE_FINAL_POS,nd_sorted_map,excpected_fitnessevo_ent,0.03,247.26425170898438,3.3835591077804565,116.10488,1.3728338
